series_code,time_period,obs_value
FL893061105.Q,2022Q1,24467.0
FL893061105.Q,2022Q2,24431.23
FL893061105.Q,2022Q3,24397.578999999998
FL893061105.Q,2022Q4,24353.553
FL893061105.Q,2023Q1,24289.603
FL893061105.Q,2023Q2,24202.547
FL893061105.Q,2023Q3,24245.701999999997
FL893061105.Q,2023Q4,24272.251999999997
FL893061105.Q,2024Q1,24312.354
FL893061105.Q,2024Q2,24510.534
FL893061105.Q,2024Q3,24752.51
FL893061105.Q,2024Q4,24995.125
FL893061105.Q,2025Q1,25283.504000000004
FL893061105.Q,2025Q2,25570.459
FL893061105.Q,2025Q3,25867.201
FL893061105.Q,2025Q4,26160.791
FU893061105.Q,2022Q1,0.0
FU893061105.Q,2022Q2,183.924
FU893061105.Q,2022Q3,192.94299999999998
FU893061105.Q,2022Q4,188.95700000000005
FU893061105.Q,2023Q1,172.94299999999998
FU893061105.Q,2023Q2,148.82200000000003
FU893061105.Q,2023Q3,122.49799999999999
FU893061105.Q,2023Q4,100.42200000000003
FU893061105.Q,2024Q1,87.99
FU893061105.Q,2024Q2,88.25
FU893061105.Q,2024Q3,101.141
FU893061105.Q,2024Q4,123.50399999999998
FU893061105.Q,2025Q1,149.865
FU893061105.Q,2025Q2,173.768
FU893061105.Q,2025Q3,189.36200000000002
FU893061105.Q,2025Q4,192.829
FR893061105.Q,2022Q1,0.0
FR893061105.Q,2022Q2,-219.697
FR893061105.Q,2022Q3,-226.59300000000002
FR893061105.Q,2022Q4,-232.98200000000003
FR893061105.Q,2023Q1,-236.89399999999998
FR893061105.Q,2023Q2,-235.879
FR893061105.Q,2023Q3,-79.34400000000001
FR893061105.Q,2023Q4,-73.87
FR893061105.Q,2024Q1,-65.889
FR893061105.Q,2024Q2,109.931
FR893061105.Q,2024Q3,115.83500000000001
FR893061105.Q,2024Q4,119.112
FR893061105.Q,2025Q1,118.51500000000001
FR893061105.Q,2025Q2,113.18700000000001
FR893061105.Q,2025Q3,107.38100000000001
FR893061105.Q,2025Q4,100.76099999999998
FV893061105.Q,2022Q1,0.0
FV893061105.Q,2022Q2,0.0
FV893061105.Q,2022Q3,0.0
FV893061105.Q,2022Q4,0.0
FV893061105.Q,2023Q1,0.0
FV893061105.Q,2023Q2,0.0
FV893061105.Q,2023Q3,0.0
FV893061105.Q,2023Q4,0.0
FV893061105.Q,2024Q1,18.0
FV893061105.Q,2024Q2,0.0
FV893061105.Q,2024Q3,25.0
FV893061105.Q,2024Q4,0.0
FV893061105.Q,2025Q1,20.0
FV893061105.Q,2025Q2,0.0
FV893061105.Q,2025Q3,0.0
FV893061105.Q,2025Q4,0.0
FL713061103.Q,2022Q1,5600.0
FL713061103.Q,2022Q2,5584.087
FL713061103.Q,2022Q3,5568.873
FL713061103.Q,2022Q4,5551.063
FL713061103.Q,2023Q1,5528.181
FL713061103.Q,2023Q2,5499.505
FL713061103.Q,2023Q3,5510.74
FL713061103.Q,2023Q4,5517.404
FL713061103.Q,2024Q1,5540.948
FL713061103.Q,2024Q2,5597.425
FL713061103.Q,2024Q3,5658.849
FL713061103.Q,2024Q4,5727.044
FL713061103.Q,2025Q1,5802.143
FL713061103.Q,2025Q2,5882.014
FL713061103.Q,2025Q3,5964.646
FL713061103.Q,2025Q4,6046.473
FU713061103.Q,2022Q1,0.0
FU713061103.Q,2022Q2,48.307
FU713061103.Q,2022Q3,52.913
FU713061103.Q,2022Q4,53.867
FU713061103.Q,2023Q1,50.936
FU713061103.Q,2023Q2,44.838
FU713061103.Q,2023Q3,37.066
FU713061103.Q,2023Q4,29.523
FU713061103.Q,2024Q1,24.055
FU713061103.Q,2024Q2,22.001
FU713061103.Q,2024Q3,23.865
FU713061103.Q,2024Q4,29.189
FU713061103.Q,2025Q1,36.671
FU713061103.Q,2025Q2,44.478
FU713061103.Q,2025Q3,50.699
FU713061103.Q,2025Q4,53.811
FR713061103.Q,2022Q1,0.0
FR713061103.Q,2022Q2,-64.221
FR713061103.Q,2022Q3,-68.126
FR713061103.Q,2022Q4,-71.677
FR713061103.Q,2023Q1,-73.818
FR713061103.Q,2023Q2,-73.514
FR713061103.Q,2023Q3,-25.831
FR713061103.Q,2023Q4,-22.859
FR713061103.Q,2024Q1,-18.511
FR713061103.Q,2024Q2,34.476
FR713061103.Q,2024Q3,37.559
FR713061103.Q,2024Q4,39.006
FR713061103.Q,2025Q1,38.428
FR713061103.Q,2025Q2,35.393
FR713061103.Q,2025Q3,31.933
FR713061103.Q,2025Q4,28.016
FV713061103.Q,2022Q1,0.0
FV713061103.Q,2022Q2,0.0
FV713061103.Q,2022Q3,0.0
FV713061103.Q,2022Q4,0.0
FV713061103.Q,2023Q1,0.0
FV713061103.Q,2023Q2,0.0
FV713061103.Q,2023Q3,0.0
FV713061103.Q,2023Q4,0.0
FV713061103.Q,2024Q1,18.0
FV713061103.Q,2024Q2,0.0
FV713061103.Q,2024Q3,0.0
FV713061103.Q,2024Q4,0.0
FV713061103.Q,2025Q1,0.0
FV713061103.Q,2025Q2,0.0
FV713061103.Q,2025Q3,0.0
FV713061103.Q,2025Q4,0.0
FL713061113.Q,2022Q1,319.125
FL713061113.Q,2022Q2,335.515
FL713061113.Q,2022Q3,348.733
FL713061113.Q,2022Q4,357.047
FL713061113.Q,2023Q1,359.293
FL713061113.Q,2023Q2,355.078
FL713061113.Q,2023Q3,347.645
FL713061113.Q,2023Q4,334.986
FL713061113.Q,2024Q1,319.794
FL713061113.Q,2024Q2,304.591
FL713061113.Q,2024Q3,289.631
FL713061113.Q,2024Q4,277.006
FL713061113.Q,2025Q1,268.548
FL713061113.Q,2025Q2,265.631
FL713061113.Q,2025Q3,269.118
FL713061113.Q,2025Q4,279.138
FU713061113.Q,2022Q1,0.0
FU713061113.Q,2022Q2,16.671
FU713061113.Q,2022Q3,13.504
FU713061113.Q,2022Q4,8.6
FU713061113.Q,2023Q1,2.532
FU713061113.Q,2023Q2,-3.932
FU713061113.Q,2023Q3,-7.326
FU713061113.Q,2023Q4,-12.548
FU713061113.Q,2024Q1,-15.075
FU713061113.Q,2024Q2,-15.337
FU713061113.Q,2024Q3,-15.079
FU713061113.Q,2024Q4,-12.733
FU713061113.Q,2025Q1,-8.562
FU713061113.Q,2025Q2,-3.021
FU713061113.Q,2025Q3,3.377
FU713061113.Q,2025Q4,9.9
FR713061113.Q,2022Q1,0.0
FR713061113.Q,2022Q2,-0.282
FR713061113.Q,2022Q3,-0.287
FR713061113.Q,2022Q4,-0.287
FR713061113.Q,2023Q1,-0.286
FR713061113.Q,2023Q2,-0.283
FR713061113.Q,2023Q3,-0.107
FR713061113.Q,2023Q4,-0.111
FR713061113.Q,2024Q1,-0.116
FR713061113.Q,2024Q2,0.134
FR713061113.Q,2024Q3,0.12
FR713061113.Q,2024Q4,0.109
FR713061113.Q,2025Q1,0.104
FR713061113.Q,2025Q2,0.104
FR713061113.Q,2025Q3,0.11
FR713061113.Q,2025Q4,0.12
FV713061113.Q,2022Q1,0.0
FV713061113.Q,2022Q2,0.0
FV713061113.Q,2022Q3,0.0
FV713061113.Q,2022Q4,0.0
FV713061113.Q,2023Q1,0.0
FV713061113.Q,2023Q2,0.0
FV713061113.Q,2023Q3,0.0
FV713061113.Q,2023Q4,0.0
FV713061113.Q,2024Q1,0.0
FV713061113.Q,2024Q2,0.0
FV713061113.Q,2024Q3,0.0
FV713061113.Q,2024Q4,0.0
FV713061113.Q,2025Q1,0.0
FV713061113.Q,2025Q2,0.0
FV713061113.Q,2025Q3,0.0
FV713061113.Q,2025Q4,0.0
